movieId,score
as2592,3.64
as2593,3.62
as2594,3.52
as2595,3.5
as2596,3.56
as2597,3.48
as2598,3.44
as2599,3.5
as26,3.53
as260,3.51
as2600,3.6
as2601,3.5
as2602,3.58
as2603,3.56
as2604,3.54
as2605,3.56
as2606,3.54
as2607,3.48
as2608,3.49
as2609,3.55
as261,3.57
as2610,3.52
as2611,3.57
as2612,3.57
as2613,3.62
as2614,3.59
as2615,3.55
as2616,3.57
as2617,3.5
as2618,3.57
as2619,3.52
as262,3.55
as2620,3.58
as2621,3.57
as2622,3.58
as2623,3.61
as2624,3.57
as2625,3.56
as2626,3.54
as2627,3.54
as2628,3.54
as2629,3.59
as263,3.58
as2630,3.56
as2631,3.44
as2632,3.51
as2633,3.44
as2634,3.46
as2635,3.6
as2636,3.54
as2637,3.53
as2638,3.5
as2639,3.57
as264,3.58
as2640,3.56
as2641,3.47
as2642,3.55
as2643,3.48
as2644,3.54
as2645,3.55
as2646,3.51
as2647,3.55
as2648,3.53
as2649,3.5
as265,3.54
as2650,3.57
as2651,3.5
as2652,3.63
as2653,3.62
as2654,3.54
as2655,3.5
as2656,3.54
as2657,3.52
as2658,3.52
as2659,3.59
as266,3.53
as2660,3.46
as2661,3.46
as2662,3.52
as2663,3.52
as2664,3.51
as2665,3.58
as2666,3.54
as2667,3.61
as2668,3.49
as2669,3.57
as267,3.44
as2670,3.6
as2671,3.57
as2672,3.51
as2673,3.5
as2674,3.59
as2675,3.48
as2676,3.55
as2677,3.58
as2678,3.6
as2679,3.48
as268,3.51
as2680,3.5
as2681,3.59
as2682,3.53
as2683,3.61
as2684,3.56
as2685,3.51
as2686,3.57
as2687,3.44
as2688,3.57
as2689,3.51
as269,3.41
as2690,3.56
as2691,3.47
as2692,3.53
as2693,3.54
as2694,3.53
as2695,3.52
as2696,3.47
as2697,3.56
as2698,3.46
as2699,3.54
as27,3.43
as270,3.4
as2700,3.57
as2701,3.47
as2702,3.48
as2703,3.54
as2704,3.6
as2705,3.47
as2706,3.51
as2707,3.52
as2708,3.56
as2709,3.57
as271,3.54
as2710,3.54
as2711,3.6
as2712,3.55
as2713,3.61
as2714,3.55
as2715,3.49
as2716,3.45
as2717,3.6
as2718,3.51
as2719,3.59
as272,3.55
as2720,3.49
as2721,3.5
as2722,3.5
as2723,3.46
as2724,3.57
as2725,3.54
as2726,3.46
as2727,3.6
as2728,3.51
as2729,3.56
as273,3.53
as2730,3.53
as2731,3.53
as2732,3.64
as2733,3.48
as2734,3.54
as2735,3.6
as2736,3.51
as2737,3.58
as2738,3.53
as2739,3.53
as274,3.57
as2740,3.57
as2741,3.54
as2742,3.52
as2743,3.55
as2744,3.53
as2745,3.59
as2746,3.59
as2747,3.59
as2748,3.52
as2749,3.61
as275,3.56
as2750,3.52
as2751,3.61
as2752,3.63
as2753,3.45
as2754,3.61
as2755,3.52
as2756,3.53
as2757,3.57
as2758,3.49
as2759,3.53
as276,3.55
as2760,3.54
as2761,3.55
as2762,3.56
as2763,3.53
as2764,3.57
as2765,3.55
as2766,3.53
as2767,3.52
as2768,3.53
as2769,3.52
as277,3.59
as2770,3.55
as2771,3.62
as2772,3.61
as2773,3.57
as2774,3.59
as2775,3.63
as2776,3.46
as2777,3.58
as2778,3.58
as2779,3.53
as278,3.61
as2780,3.58
as2781,3.54
as2782,3.48
as2783,3.63
as2784,3.54
as2785,3.55
as2786,3.52
as2787,3.5
as2788,3.47
as2789,3.58
as279,3.51
as2790,3.5
as2791,3.53
as2792,3.48
as2793,3.51
as2794,3.58
as2795,3.55
as2796,3.45
as2797,3.57
as2798,3.47
as2799,3.61
as28,3.57
as280,3.48
as2800,3.46
as2801,3.49
as2802,3.55
as2803,3.55
as2804,3.6
as2805,3.47
as2806,3.5
as2807,3.54
as2808,3.52
as2809,3.51
as281,3.54
as2810,3.55
as2811,3.53
as2812,3.55
as2813,3.53
as2814,3.46
as2815,3.49
as2816,3.48
as2817,3.51
as2818,3.52
as2819,3.61
as282,3.59
as2820,3.59
as2821,3.55
as2822,3.52
as2823,3.49
as2824,3.52
as2825,3.61
as2826,3.39
as2827,3.51
as2828,3.52
as2829,3.57
as283,3.6
as2830,3.57
as2831,3.53
as2832,3.49
as2833,3.56
as2834,3.47
as2835,3.52
as2836,3.6
as2837,3.57
as2838,3.6
as2839,3.45
as284,3.55
as2840,3.57
as2841,3.55
as2842,3.51
as2843,3.54
as2844,3.51
as2845,3.48
as2846,3.48
as2847,3.59
as2848,3.43
as2849,3.59
as285,3.51
as2850,3.62
as2851,3.48
as2852,3.52
as2853,3.49
as2854,3.54
as2855,3.58
as2856,3.54
as2857,3.54
as2858,3.54
as2859,3.59
as286,3.53
as2860,3.52
as2861,3.53
as2862,3.5
as2863,3.44
as2864,3.56
as2865,3.6
as2866,3.54
as2867,3.57
as2868,3.54
as2869,3.55
as287,3.44
as2870,3.56
as2871,3.6
as2872,3.63
as2873,3.53
as2874,3.6
as2875,3.62
as2876,3.56
as2877,3.58
as2878,3.51
as2879,3.53
as288,3.5
as2880,3.55
as2881,3.63
as2882,3.51
as2883,3.6
as2884,3.5
as2885,3.5
as2886,3.48
as2887,3.57
as2888,3.54
as2889,3.49
as289,3.61
as2890,3.53
as2891,3.52
as2892,3.54
as2893,3.5
as2894,3.54
as2895,3.59
as2896,3.57
as2897,3.47
as2898,3.53
as2899,3.51
as29,3.44
as290,3.48
as2900,3.55
as2901,3.55
as2902,3.51
as2903,3.48
as2904,3.57
as2905,3.53
as2906,3.49
as2907,3.54
as2908,3.65
as2909,3.5
as291,3.55
as2910,3.49
as2911,3.58
as2912,3.62
as2913,3.55
as2914,3.57
as2915,3.55
as2916,3.41
as2917,3.49
as2918,3.51
as2919,3.6
as292,3.49
as2920,3.5
as2921,3.52
as2922,3.54
as2923,3.55
as2924,3.56
as2925,3.5
as2926,3.45
as2927,3.52
as2928,3.62
as2929,3.52
as293,3.53
as2930,3.52
as2931,3.51
as2932,3.5
as2933,3.51
as2934,3.49
as2935,3.59
as2936,3.58
as2937,3.45
as2938,3.58
as2939,3.44
as294,3.52
as2940,3.53
as2941,3.48
as2942,3.61
as2943,3.55
as2944,3.51
as2945,3.54
as2946,3.54
as2947,3.5
as2948,3.53
as2949,3.61
as295,3.53
as2950,3.54
as2951,3.56
as2952,3.59
as2953,3.54
as2954,3.56
as2955,3.61
as2956,3.53
as2957,3.54
as2958,3.61
as2959,3.51
as296,3.55
as2960,3.6
as2961,3.49
as2962,3.44
as2963,3.56
as2964,3.62
as2965,3.58
as2966,3.49
as2967,3.5
as2968,3.48
as2969,3.49
as297,3.5
as2970,3.57
as2971,3.55
as2972,3.62
as2973,3.62
as2974,3.57
as2975,3.46
as2976,3.54
as2977,3.56
as2978,3.49
as2979,3.53
as298,3.49
as2980,3.61
as2981,3.55
as2982,3.59
as2983,3.48
as2984,3.56
as2985,3.55
as2986,3.48
as2987,3.49
as2988,3.6
as2989,3.5
as299,3.59
as2990,3.49
as2991,3.48
as2992,3.56
as2993,3.62
as2994,3.52
as2995,3.56
as2996,3.47
as2997,3.51
as2998,3.61
as2999,3.47
as3,3.5
as30,3.55
as300,3.55
as3000,3.58
as3001,3.54
as3002,3.53
as3003,3.61
as3004,3.43
as3005,3.53
as3006,3.41
as3007,3.56
as3008,3.55
as3009,3.49
as301,3.57
as3010,3.5
as3011,3.61
as3012,3.53
as3013,3.52
as3014,3.48
as3015,3.55
as3016,3.52
as3017,3.55
as3018,3.5
as3019,3.64
as302,3.49
as3020,3.55
as3021,3.59
as3022,3.54
as3023,3.58
as3024,3.55
as3025,3.6
as3026,3.56
as3027,3.58
as3028,3.51
as3029,3.58
as303,3.55
as3030,3.48
as3031,3.55
as3032,3.45
as3033,3.45
as3034,3.45
as3035,3.5
as3036,3.55
as3037,3.56
as3038,3.55
as3039,3.56
as304,3.51
as3040,3.49
as3041,3.45
as3042,3.5
as3043,3.52
as3044,3.54
as3045,3.61
as3046,3.5
as3047,3.5
as3048,3.48
as3049,3.5
as305,3.64
as3050,3.6
as3051,3.58
as3052,3.48
as3053,3.51
as3054,3.5
as3055,3.55
as3056,3.61
as3057,3.43
as3058,3.54
as3059,3.58
as306,3.54
as3060,3.56
as3061,3.54
as3062,3.51
as3063,3.58
as3064,3.49
as3065,3.47
as3066,3.45
as3067,3.57
as3068,3.59
as3069,3.46
as307,3.53
as3070,3.57
as3071,3.47
as3072,3.49
as3073,3.5
as3074,3.56
as3075,3.58
as3076,3.53
as3077,3.55
as3078,3.55
as3079,3.58
as308,3.68
as3080,3.43
as3081,3.48
as3082,3.58
as3083,3.56
as3084,3.58
as3085,3.57
as3086,3.57
as3087,3.55
as3088,3.49
as3089,3.57
as309,3.57
as3090,3.51
as3091,3.51
as3092,3.49
as3093,3.47
as3094,3.42
as3095,3.6
as3096,3.46
as3097,3.56
as3098,3.51
as3099,3.48
as31,3.53
as310,3.59
as3100,3.49
as3101,3.5
as3102,3.55
as3103,3.63
as3104,3.52
as3105,3.53
as3106,3.53
as3107,3.53
as3108,3.62
as3109,3.58
as311,3.56
as3110,3.53
as3111,3.53
as3112,3.52
as3113,3.48
as3114,3.56
as3115,3.57
as3116,3.49
as3117,3.44
as3118,3.57
as3119,3.49
as312,3.45
as3120,3.42
as3121,3.53
as3122,3.6
as3123,3.46
as3124,3.49
as3125,3.56
as3126,3.5
as3127,3.58
as3128,3.64
as3129,3.57
as313,3.52
as3130,3.54
as3131,3.45
as3132,3.58
as3133,3.62
as3134,3.6
as3135,3.53
as3136,3.58
as3137,3.61
as3138,3.5
as3139,3.55
as314,3.59
as3140,3.56
as3141,3.6
as3142,3.39
as3143,3.52
as3144,3.5
as3145,3.66
as3146,3.54
as3147,3.49
as3148,3.53
as3149,3.56
as315,3.51
as3150,3.52
as3151,3.52
as3152,3.54
as3153,3.54
as3154,3.51
as3155,3.46
as3156,3.51
as3157,3.56
as3158,3.59
as3159,3.4
as316,3.52
as3160,3.6
as3161,3.58
as3162,3.54
as3163,3.54
as3164,3.58
as3165,3.57
as3166,3.51
as3167,3.53
as3168,3.62
as3169,3.51
as317,3.55
as3170,3.53
as3171,3.58
as3172,3.48
as3173,3.52
as3174,3.62
as3175,3.58
as3176,3.61
as3177,3.49
as3178,3.55
as3179,3.52
as318,3.49
as3180,3.63
as3181,3.58
as3182,3.61
as3183,3.49
as3184,3.59
as3185,3.54
as3186,3.54
as3187,3.52
as3188,3.49
as3189,3.56
as319,3.59
as3190,3.46
as3191,3.56
as3192,3.46
as3193,3.48
as3194,3.51
as3195,3.51
as3196,3.52
as3197,3.53
as3198,3.51
as3199,3.46
as32,3.55
as320,3.49
as3200,3.55
as3201,3.49
as3202,3.6
as3203,3.56
as3204,3.51
as3205,3.55
as3206,3.5
as3207,3.52
as3208,3.49
as3209,3.55
as321,3.47
as3210,3.48
as3211,3.46
as3212,3.52
as3213,3.49
as3214,3.54
as3215,3.48
as3216,3.51
as3217,3.45
as3218,3.55
as3219,3.56
as322,3.54
as3220,3.58
as3221,3.56
as3222,3.49
as3223,3.53
as3224,3.46
as3225,3.55
as3226,3.45
as3227,3.59
as3228,3.56
as3229,3.55
as323,3.57
as3230,3.54
as3231,3.53
as3232,3.6
as3233,3.58
as3234,3.54
as3235,3.49
as3236,3.53
as3237,3.6
as3238,3.56
as3239,3.58
as324,3.49
as3240,3.68
as3241,3.54
as3242,3.52
as3243,3.52
as3244,3.5
as3245,3.56
as3246,3.49
as3247,3.54
as3248,3.45
as3249,3.47
as325,3.56
as3250,3.52
as3251,3.49
as3252,3.46
as3253,3.46
as3254,3.53
as3255,3.48
as3256,3.54
as3257,3.54
as3258,3.6
as3259,3.51
as326,3.51
as3260,3.52
as3261,3.58
as3262,3.54
as3263,3.54
as3264,3.55
as3265,3.59
as3266,3.53
as3267,3.48
as3268,3.49
as3269,3.55
as327,3.54
as3270,3.45
as3271,3.49
as3272,3.54
as3273,3.54
as3274,3.47
as3275,3.47
as3276,3.59
as3277,3.53
as3278,3.47
as3279,3.55
as328,3.45
as3280,3.56
as3281,3.51
as3282,3.55
as3283,3.59
as3284,3.58
as3285,3.52
as3286,3.54
as3287,3.55
as3288,3.57
as3289,3.54
as329,3.52
as3290,3.54
as3291,3.51
as3292,3.53
as3293,3.5
as3294,3.59
as3295,3.41
as3296,3.47
as3297,3.63
as3298,3.58
as3299,3.62
as33,3.54
as330,3.53
as3300,3.54
as3301,3.51
as3302,3.56
as3303,3.46
as3304,3.48
as3305,3.55
as3306,3.51
as3307,3.48
as3308,3.52
as3309,3.46
as331,3.53
as3310,3.51
as3311,3.55
as3312,3.45
as3313,3.6
as3314,3.53
as3315,3.53
as3316,3.46
as3317,3.5
as3318,3.46
as3319,3.55
as332,3.56
as3320,3.47
as3321,3.53
as3322,3.51
as3323,3.58
as3324,3.51
as3325,3.56
as3326,3.51
as3327,3.54
as3328,3.47
as3329,3.62
as333,3.53
as3330,3.62
as3331,3.61
as3332,3.48
as3333,3.62
as3334,3.53
as3335,3.5
as3336,3.5
as3337,3.46
as3338,3.6
as3339,3.53
as334,3.52
as3340,3.52
as3341,3.48
as3342,3.6
as3343,3.59
as3344,3.52
as3345,3.58
as3346,3.5
as3347,3.56
as3348,3.52
as3349,3.52
as335,3.5
as3350,3.51
as3351,3.43
as3352,3.48
as3353,3.59
as3354,3.59
as3355,3.51
as3356,3.57
as3357,3.5
as3358,3.5
as3359,3.45
as336,3.48
as3360,3.56
as3361,3.46
as3362,3.6
as3363,3.51
as3364,3.51
as3365,3.48
as3366,3.56
as3367,3.51
as3368,3.56
as3369,3.54
as337,3.44
as3370,3.54
as3371,3.56
as3372,3.52
as3373,3.55
as3374,3.56
as3375,3.44
as3376,3.57
as3377,3.57
as3378,3.55
as3379,3.49
as338,3.58
as3380,3.53
as3381,3.62
as3382,3.5
as3383,3.53
as3384,3.48
as3385,3.62
as3386,3.55
as3387,3.53
as3388,3.52
as3389,3.56
as339,3.48
as3390,3.57
as3391,3.49
as3392,3.58
as3393,3.62
as3394,3.44
as3395,3.54
as3396,3.56
as3397,3.49
as3398,3.46
as3399,3.47
as34,3.54
as340,3.52
as3400,3.58
as3401,3.54
as3402,3.54
as3403,3.5
as3404,3.6
as3405,3.5
as3406,3.58
as3407,3.48
as3408,3.53
as3409,3.53
as341,3.53
as3410,3.48
as3411,3.49
as3412,3.42
as3413,3.64
as3414,3.54
as3415,3.53
as3416,3.47
as3417,3.61
as3418,3.53
as3419,3.45
as342,3.57
as3420,3.54
as3421,3.49
as3422,3.54
as3423,3.52
as3424,3.58
as3425,3.59
as3426,3.51
as3427,3.5
as3428,3.45
as3429,3.49
as343,3.51
as3430,3.49
as3431,3.52
as3432,3.51
as3433,3.59
as3434,3.5
as3435,3.58
as3436,3.55
as3437,3.48
as3438,3.53
as3439,3.69
as344,3.57
as3440,3.54
as3441,3.54
as3442,3.54
as3443,3.5
as3444,3.53
as3445,3.45
as3446,3.52
as3447,3.54
as3448,3.46
as3449,3.63
as345,3.55
as3450,3.51
as3451,3.5
as3452,3.56
as3453,3.51
as3454,3.52
as3455,3.51
as3456,3.54
as3457,3.58
as3458,3.52
as3459,3.55
as346,3.52
as3460,3.57
as3461,3.51
as3462,3.54
as3463,3.44
as3464,3.59
as3465,3.64
as3466,3.54
as3467,3.49
as3468,3.48
as3469,3.5
as347,3.55
as3470,3.6
as3471,3.58
as3472,3.5
as3473,3.54
as3474,3.58
as3475,3.56
as3476,3.54
as3477,3.5
as3478,3.47
as3479,3.54
as348,3.58
as3480,3.5
as3481,3.56
as3482,3.55
as3483,3.59
as3484,3.57
as3485,3.53
as3486,3.55
as3487,3.56
as3488,3.53
as3489,3.57
as349,3.53
as3490,3.46
as3491,3.54
as3492,3.49
as3493,3.54
as3494,3.6
as3495,3.54
as3496,3.52
as3497,3.48
as3498,3.58
as3499,3.54
as35,3.58
as350,3.62
as3500,3.52
as3501,3.53
as3502,3.55
as3503,3.56
as3504,3.54
as3505,3.44
as3506,3.54
as3507,3.45
as3508,3.5
as3509,3.58
as351,3.53
as3510,3.45
as3511,3.5
as3512,3.63
as3513,3.52
as3514,3.56
as3515,3.51
as3516,3.52
as3517,3.57
as3518,3.54
as3519,3.56
as352,3.5
as3520,3.68
as3521,3.48
as3522,3.54
as3523,3.49
as3524,3.58
as3525,3.56
as3526,3.57
as3527,3.49
as3528,3.54
as3529,3.54
as353,3.48
as3530,3.48
as3531,3.49
as3532,3.56
as3533,3.54
as3534,3.56
as3535,3.5
as3536,3.56
as3537,3.54
as3538,3.55
as3539,3.51
as354,3.5
as3540,3.55
as3541,3.48
as3542,3.54
as3543,3.45
as3544,3.45
as3545,3.5
as3546,3.51
as3547,3.6
as3548,3.62
as3549,3.49
as355,3.55
as3550,3.49
as3551,3.62
as3552,3.54
as3553,3.53
as3554,3.65
as3555,3.49
as3556,3.5
as3557,3.51
as3558,3.59
as3559,3.49
as356,3.59
as3560,3.52
as3561,3.53
as3562,3.47
as3563,3.59
as3564,3.5
as3565,3.62
as3566,3.46
as3567,3.52
as3568,3.62
as3569,3.49
as357,3.59
as3570,3.5
as3571,3.48
as3572,3.57
as3573,3.51
as3574,3.56
as3575,3.56
as3576,3.66
as3577,3.54
as3578,3.58
as3579,3.55
as358,3.56
as3580,3.54
as3581,3.46
as3582,3.47
as3583,3.48
as3584,3.57
as3585,3.51
as3586,3.58
as3587,3.49
as3588,3.54
as3589,3.48
as359,3.52
as3590,3.51
as3591,3.5
as3592,3.48
as3593,3.48
as3594,3.55
as3595,3.45
as3596,3.51
as3597,3.52
as3598,3.59
as3599,3.54
as36,3.6
as360,3.55
as3600,3.58
as3601,3.55
as3602,3.52
as3603,3.64
as3604,3.56
as3605,3.61
as3606,3.57
as3607,3.53
as3608,3.53
as3609,3.63
as361,3.45
as3610,3.48
as3611,3.5
as3612,3.56
as3613,3.61
as3614,3.52
as3615,3.62
as3616,3.53
as3617,3.56
as3618,3.58
as3619,3.55
as362,3.58
as3620,3.55
as3621,3.57
as3622,3.5
as3623,3.55
as3624,3.52
as3625,3.51
as3626,3.51
as3627,3.53
as3628,3.5
as3629,3.46
as363,3.58
as3630,3.63
as3631,3.54
as3632,3.51
as3633,3.53
as3634,3.54
as3635,3.56
as3636,3.52
as3637,3.51
as3638,3.47
as3639,3.54
as364,3.52
as3640,3.45
as3641,3.57
as3642,3.57
as3643,3.5
as3644,3.52
as3645,3.5
as3646,3.53
as3647,3.6
as3648,3.48
as3649,3.5
as365,3.58
as3650,3.58
as3651,3.49
as3652,3.5
as3653,3.47
as3654,3.58
as3655,3.56
as3656,3.55
as3657,3.55
as3658,3.55
as3659,3.55
as366,3.5
as3660,3.53
as3661,3.55
as3662,3.46
as3663,3.57
as3664,3.58
as3665,3.5
as3666,3.53
as3667,3.55
as3668,3.5
as3669,3.56
as367,3.58
as3670,3.44
as3671,3.52
as3672,3.52
as3673,3.58
as3674,3.54
as3675,3.52
as3676,3.58
as3677,3.53
as3678,3.51
as3679,3.57
as368,3.45
as3680,3.5
as3681,3.53
as3682,3.56
as3683,3.59
as3684,3.56
as3685,3.45
as3686,3.5
as3687,3.51
as3688,3.52
as3689,3.59
as369,3.52
as3690,3.51
as3691,3.52
as3692,3.54
as3693,3.62
as3694,3.52
as3695,3.6
as3696,3.45
as3697,3.6
as3698,3.53
as3699,3.49
as37,3.48
as370,3.5
as3700,3.54
as3701,3.54
as3702,3.57
as3703,3.57
as3704,3.43
as3705,3.5
as3706,3.54
as3707,3.58
as3708,3.54
as3709,3.52
as371,3.49
as3710,3.51
as3711,3.54
as3712,3.51
as3713,3.5
as3714,3.59
as3715,3.45
as3716,3.53
as3717,3.58
as3718,3.57
as3719,3.58
as372,3.58
as3720,3.35
as3721,3.56
as3722,3.46
as3723,3.53
as3724,3.55
as3725,3.56
as3726,3.51
as3727,3.56
as3728,3.5
as3729,3.56
as373,3.51
as3730,3.49
as3731,3.52
as3732,3.56
as3733,3.57
as3734,3.58
as3735,3.49
as3736,3.57
as3737,3.54
as3738,3.55
as3739,3.49
as374,3.56
as3740,3.5
as3741,3.5
as3742,3.56
as3743,3.49
as3744,3.57
as3745,3.62
as3746,3.57
as3747,3.51
as3748,3.54
as3749,3.48
as375,3.56
as3750,3.53
as3751,3.66
as3752,3.55
as3753,3.62
as3754,3.49
as3755,3.53
as3756,3.55
as3757,3.49
as3758,3.54
as3759,3.52
as376,3.49
as3760,3.46
as3761,3.56
as3762,3.5
as3763,3.58
as3764,3.53
as3765,3.58
as3766,3.54
as3767,3.57
as3768,3.57
as3769,3.59
as377,3.61
as3770,3.54
as3771,3.53
as3772,3.51
as3773,3.54
as3774,3.58
as3775,3.53
as3776,3.52
as3777,3.46
as3778,3.53
as3779,3.46
as378,3.49
as3780,3.47
as3781,3.45
as3782,3.5
as3783,3.5
as3784,3.52
as3785,3.58
as3786,3.48
as3787,3.55
as3788,3.5
as3789,3.62
as379,3.49
as3790,3.56
as3791,3.59
as3792,3.5
as3793,3.58
as3794,3.56
as3795,3.55
as3796,3.49
as3797,3.56
as3798,3.52
as3799,3.47
as38,3.51
as380,3.54
as3800,3.48
as3801,3.61
as3802,3.55
as3803,3.67
as3804,3.49
as3805,3.55
as3806,3.54
as3807,3.47
as3808,3.52
as3809,3.47
as381,3.55
as3810,3.56
as3811,3.54
as3812,3.57
as3813,3.54
as3814,3.57
as3815,3.53
as3816,3.54
as3817,3.57
as3818,3.57
as3819,3.57
as382,3.51
as3820,3.52
as3821,3.52
as3822,3.48
as3823,3.57
as3824,3.52
as3825,3.56
as3826,3.62
as3827,3.55
as3828,3.55
as3829,3.55
as383,3.61
as3830,3.51
as3831,3.49
as3832,3.56
as3833,3.55
as3834,3.53
as3835,3.6
as3836,3.54
as3837,3.49
as3838,3.5
as3839,3.56
as384,3.48
as3840,3.53
as3841,3.59
as3842,3.59
as3843,3.55
as3844,3.53
as3845,3.49
as3846,3.54
as3847,3.58
as3848,3.58
as3849,3.55
as385,3.5
as3850,3.45
as3851,3.58
as3852,3.42
as3853,3.52
as3854,3.53
as3855,3.57
as3856,3.52
as3857,3.46
as3858,3.57
as3859,3.56
as386,3.52
as3860,3.47
as3861,3.47
as3862,3.61
as3863,3.57
as3864,3.57
as3865,3.48
as3866,3.52
as3867,3.51
as3868,3.65
as3869,3.53
as387,3.51
as3870,3.48
as3871,3.52
as3872,3.59
as3873,3.46
as3874,3.59
as3875,3.49
as3876,3.48
as3877,3.53
as3878,3.51
as3879,3.46
as388,3.63
as3880,3.48
as3881,3.54
as3882,3.57
as3883,3.53
as3884,3.52
as3885,3.5
as3886,3.49
as3887,3.5
as3888,3.62
as3889,3.55
as389,3.53
as3890,3.56
as3891,3.49
as3892,3.52
as3893,3.52
as3894,3.57
as3895,3.48
as3896,3.45
as3897,3.48
as3898,3.54
as3899,3.53
as39,3.47
as390,3.55
as3900,3.5
as3901,3.53
as3902,3.61
as3903,3.56
as3904,3.51
as3905,3.6
as3906,3.49
as3907,3.52
as3908,3.43
as3909,3.51
as391,3.48
as3910,3.5
as3911,3.55
as3912,3.58
as3913,3.43
as3914,3.54
as3915,3.45
as3916,3.53
as3917,3.63
as3918,3.58
as3919,3.5
as392,3.53
as3920,3.61
as3921,3.55
as3922,3.57
as3923,3.54
as3924,3.44
as3925,3.61
as3926,3.52
as3927,3.49
as3928,3.52
as3929,3.48
as393,3.5
as3930,3.48
as3931,3.61
as3932,3.53
as3933,3.54
as3934,3.44
as3935,3.52
as3936,3.53
as3937,3.6
as3938,3.53
as3939,3.57
as394,3.56
as3940,3.47
as3941,3.61
as3942,3.59
as3943,3.53
as3944,3.57
as3945,3.54
as3946,3.54
as3947,3.59
as3948,3.48
as3949,3.51
as395,3.37
as3950,3.45
as3951,3.39
as3952,3.54
as3953,3.52
as3954,3.53
as3955,3.63
as3956,3.54
as3957,3.52
as3958,3.59
as3959,3.53
as396,3.5
as3960,3.45
as3961,3.58
as3962,3.56
as3963,3.5
as3964,3.52
as3965,3.49
as3966,3.51
as3967,3.46
as3968,3.51
as3969,3.54
as397,3.53
as3970,3.5
as3971,3.47
as3972,3.54
as3973,3.56
as3974,3.63
as3975,3.56
as3976,3.51
as3977,3.51
as3978,3.53
as3979,3.52
as398,3.52
as3980,3.54
as3981,3.53
as3982,3.51
as3983,3.57
as3984,3.54
as3985,3.55
as3986,3.53
as3987,3.58
as3988,3.53
as3989,3.53
as399,3.44
as3990,3.52
as3991,3.54
as3992,3.51
as3993,3.53
as3994,3.54
as3995,3.46
as3996,3.45
as3997,3.5
as3998,3.52
as3999,3.51
as4,3.54
as40,3.55
as400,3.54
as4000,3.53
as4001,3.57
as4002,3.6
as4003,3.49
as4004,3.53
as4005,3.47
as4006,3.44
as4007,3.48
as4008,3.43
as4009,3.59
as401,3.47
as4010,3.48
as4011,3.55
as4012,3.54
as4013,3.59
as4014,3.56
as4015,3.46
as4016,3.5
as4017,3.57
as4018,3.54
as4019,3.53
as402,3.59
as4020,3.56
as4021,3.54
as4022,3.55
as4023,3.51
as4024,3.64
as4025,3.56
as4026,3.55
as4027,3.49
as4028,3.56
as4029,3.56
as403,3.57
as4030,3.52
as4031,3.44
as4032,3.61
as4033,3.52
as4034,3.58
as4035,3.47
as4036,3.51
as4037,3.54
as4038,3.58
as4039,3.53
as404,3.55
as4040,3.58
as4041,3.51
as4042,3.5
as4043,3.58
as4044,3.47
as4045,3.47
as4046,3.49
as4047,3.51
as4048,3.52
as4049,3.46
as405,3.58
as4050,3.48
as4051,3.53
as4052,3.52
as4053,3.53
as4054,3.49
as4055,3.49
as4056,3.55
as4057,3.55
as4058,3.56
as4059,3.46
as406,3.55
as4060,3.59
as4061,3.57
as4062,3.58
as4063,3.62
as4064,3.44
as4065,3.41
as4066,3.47
as4067,3.57
as4068,3.48
as4069,3.56
as407,3.54
as4070,3.57
as4071,3.44
as4072,3.51
as4073,3.44
as4074,3.5
as4075,3.49
as4076,3.63
as4077,3.53
as4078,3.53
as4079,3.53
as408,3.52
as4080,3.5
as4081,3.47
as4082,3.53
as4083,3.51
as4084,3.6
as4085,3.6
as4086,3.52
as4087,3.56
as4088,3.52
as4089,3.59
as409,3.54
as4090,3.45
as4091,3.54
as4092,3.51
as4093,3.41
as4094,3.5
as4095,3.59
as4096,3.56
as4097,3.55
as4098,3.56
as4099,3.47
as41,3.52
as410,3.54
as4100,3.56
as4101,3.48
as4102,3.55
as4103,3.51
as4104,3.6
as4105,3.43
as4106,3.55
as4107,3.47
as4108,3.5
as4109,3.54
as411,3.53
as4110,3.5
as4111,3.48
as4112,3.6
as4113,3.58
as4114,3.62
as4115,3.48
as4116,3.65
as4117,3.52
as4118,3.44
as4119,3.44
as412,3.53
as4120,3.48
as4121,3.55
as4122,3.53
as4123,3.56
as4124,3.65
as4125,3.52
as4126,3.53
as4127,3.56
as4128,3.47
as4129,3.55
as413,3.54
as4130,3.52
as4131,3.51
as4132,3.5
as4133,3.52
as4134,3.52
as4135,3.55
as4136,3.49
as4137,3.56
as4138,3.54
as4139,3.53
as414,3.51
as4140,3.54
as4141,3.55
as4142,3.52
as4143,3.53
as4144,3.55
as4145,3.45
as4146,3.56
as4147,3.51
as4148,3.56
as4149,3.47
as415,3.47
as4150,3.52
as4151,3.54
as4152,3.47
as4153,3.6
as4154,3.58
as4155,3.57
as4156,3.52
as4157,3.59
as4158,3.48
as4159,3.5
as416,3.51
as4160,3.54
as4161,3.58
as4162,3.55
as4163,3.54
as4164,3.5
as4165,3.48
as4166,3.53
as4167,3.57
as4168,3.51
as4169,3.58
as417,3.58
as4170,3.6
as4171,3.59
as4172,3.5
as4173,3.56
as4174,3.46
as4175,3.5
as4176,3.55
as4177,3.45
as4178,3.48
as4179,3.51
as418,3.5
as4180,3.51
as4181,3.45
as4182,3.45
as4183,3.48
as4184,3.51
as4185,3.54
